School_ID,Attendance_Boundaries,Student_Count_Total,Student_Count_Low_Income,Student_Count_Special_Ed,Student_Count_English_Learners,Student_Count_Black,Student_Count_Hispanic,Student_Count_White,Student_Count_Asian,Student_Count_Native_American,Student_Count_Other_Ethnicity,Student_Count_Asian_Pacific_Islander,Student_Count_Multi,Student_Count_Hawaiian_Pacific_Islander,Student_Count_Ethnicity_Not_Available,Culture_Climate_Rating,Dress_Code,College_Enrollment_Rate_School,Graduation_Rate_School,Creative_School_Certification,School_Survey_Involved_Families,School_Survey_Supportive_Environment,School_Survey_Ambitious_Instruction,School_Survey_Effective_Leaders,School_Survey_Collaborative_Teachers,School_Survey_Safety,School_Survey_School_Community,School_Survey_Parent_Teacher_Partnership,School_Survey_Quality_Of_Facilities,Student_Attendance_Year_1_Pct,Student_Attendance_Year_2_Pct,Student_Attendance_Avg,Teacher_Attendance_Year_1_Pct,Teacher_Attendance_Year_2_Pct,Teacher_Attendance_Avg ,Culture_Climate_Rating,Creative_School_Certification,School_Survey_Involved_Families,School_Survey_Supportive_Environment,School_Survey_Ambitious_Instruction,SAT_Grade_11_Score_School_Avg
400013,FALSE,329,308,87,119,7,313,4,3,0,0,0,2,0,0,WELL ORGANIZED,TRUE,59,69.8,STRONG,STRONG,STRONG,STRONG,NEUTRAL,STRONG,WEAK,STRONG,VERY STRONG,STRONG,90,89.3,89.65,,,,WELL ORGANIZED,STRONG,STRONG,STRONG,STRONG,874
400022,FALSE,612,279,40,4,197,240,115,9,2,0,0,8,2,39,MODERATELY ORGANIZED,FALSE,80.1,86.1,EXCELLING,NEUTRAL,STRONG,STRONG,WEAK,WEAK,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,98.9,96,97.45,,,,MODERATELY ORGANIZED,EXCELLING,NEUTRAL,STRONG,STRONG,984
400032,FALSE,238,216,61,1,237,0,0,0,0,0,0,1,0,0,ORGANIZED,TRUE,65.3,79.6,DEVELOPING,NEUTRAL,NEUTRAL,STRONG,NEUTRAL,NEUTRAL,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,88.7,89,88.85,,,,ORGANIZED,DEVELOPING,NEUTRAL,NEUTRAL,STRONG,830
400034,FALSE,893,709,214,158,50,511,165,148,4,0,0,12,2,1,WELL ORGANIZED,TRUE,81.5,92.1,STRONG,VERY STRONG,VERY STRONG,VERY STRONG,VERY STRONG,VERY STRONG,NEUTRAL,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,93.4,94,93.7,,,,WELL ORGANIZED,STRONG,VERY STRONG,VERY STRONG,VERY STRONG,966
400051,FALSE,683,572,104,103,82,575,13,7,4,0,0,2,0,0,WELL ORGANIZED,TRUE,86.5,91.4,STRONG,STRONG,VERY STRONG,VERY STRONG,STRONG,STRONG,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,94.2,94.1,94.15,,,,WELL ORGANIZED,STRONG,STRONG,VERY STRONG,VERY STRONG,1052
400053,FALSE,634,579,110,87,106,496,17,2,1,0,0,5,0,7,ORGANIZED,TRUE,91,85.2,EMERGING,NEUTRAL,STRONG,VERY STRONG,NEUTRAL,NEUTRAL,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,93.1,93.2,93.15,,,,ORGANIZED,EMERGING,NEUTRAL,STRONG,VERY STRONG,1035
400054,FALSE,967,916,107,145,36,918,8,1,3,0,0,1,0,0,WELL ORGANIZED,TRUE,86.8,89.1,INCOMPLETE DATA,VERY STRONG,STRONG,VERY STRONG,STRONG,VERY STRONG,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,94.7,94.5,94.6,,,,WELL ORGANIZED,INCOMPLETE DATA,VERY STRONG,STRONG,VERY STRONG,1078
400055,FALSE,618,514,102,76,137,456,15,1,1,0,0,3,0,5,WELL ORGANIZED,TRUE,80.6,90.3,EXCELLING,STRONG,STRONG,VERY STRONG,STRONG,STRONG,NEUTRAL,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,93.2,93,93.1,,,,WELL ORGANIZED,EXCELLING,STRONG,STRONG,VERY STRONG,1025
400056,FALSE,399,362,103,16,325,65,3,0,2,0,0,3,0,1,WELL ORGANIZED,TRUE,74.6,78.8,INCOMPLETE DATA,STRONG,STRONG,VERY STRONG,STRONG,STRONG,VERY WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,88.6,88.3,88.45,,,,WELL ORGANIZED,INCOMPLETE DATA,STRONG,STRONG,VERY STRONG,951
400057,FALSE,945,804,139,98,275,618,13,33,2,0,0,3,1,0,WELL ORGANIZED,TRUE,91.9,91.1,DEVELOPING,STRONG,STRONG,VERY STRONG,STRONG,STRONG,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,94.2,92.7,93.45,,,,WELL ORGANIZED,DEVELOPING,STRONG,STRONG,VERY STRONG,1056
400058,FALSE,315,266,58,0,307,4,1,0,0,0,0,0,0,3,WELL ORGANIZED,TRUE,60.8,72,EXCELLING,NEUTRAL,NEUTRAL,VERY STRONG,STRONG,VERY STRONG,VERY WEAK,VERY STRONG,STRONG,WEAK,93.2,95.9,94.55,,,,WELL ORGANIZED,EXCELLING,NEUTRAL,NEUTRAL,VERY STRONG,856
400059,FALSE,400,383,68,0,388,4,0,0,0,0,0,2,0,6,WELL ORGANIZED,TRUE,64.2,72.9,EXCELLING,STRONG,NEUTRAL,STRONG,NEUTRAL,STRONG,VERY WEAK,STRONG,WEAK,STRONG,90.1,92,91.05,,,,WELL ORGANIZED,EXCELLING,STRONG,NEUTRAL,STRONG,861
400062,FALSE,311,281,66,0,306,1,1,0,1,0,0,2,0,0,ORGANIZED,TRUE,53.4,77.6,INCOMPLETE DATA,NEUTRAL,NEUTRAL,STRONG,NEUTRAL,NEUTRAL,VERY WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,91.4,90.9,91.15,,,,ORGANIZED,INCOMPLETE DATA,NEUTRAL,NEUTRAL,STRONG,858
400085,FALSE,612,561,108,180,11,591,8,1,1,0,0,0,0,0,PARTIALLY ORGANIZED,TRUE,64.2,87.3,DEVELOPING,NEUTRAL,NEUTRAL,NEUTRAL,WEAK,NEUTRAL,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,94.7,93.3,94,,,,PARTIALLY ORGANIZED,DEVELOPING,NEUTRAL,NEUTRAL,NEUTRAL,939
400086,FALSE,227,187,61,0,227,0,0,0,0,0,0,0,0,0,PARTIALLY ORGANIZED,TRUE,70.8,81.4,INCOMPLETE DATA,NEUTRAL,NOT ENOUGH DATA,NOT ENOUGH DATA,NEUTRAL,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,91.4,90.2,90.8,,,,PARTIALLY ORGANIZED,INCOMPLETE DATA,NEUTRAL,NOT ENOUGH DATA,NOT ENOUGH DATA,876
400091,FALSE,310,283,75,6,246,58,4,0,0,0,0,2,0,0,WELL ORGANIZED,TRUE,63.3,88.9,DEVELOPING,STRONG,STRONG,STRONG,STRONG,STRONG,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,87.5,90.3,88.9,,,,WELL ORGANIZED,DEVELOPING,STRONG,STRONG,STRONG,848
400094,FALSE,516,488,108,71,319,173,4,0,0,0,0,7,0,13,WELL ORGANIZED,TRUE,78.3,76.6,EMERGING,STRONG,STRONG,VERY STRONG,NEUTRAL,NEUTRAL,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,90.3,92.6,91.45,,,,WELL ORGANIZED,EMERGING,STRONG,STRONG,VERY STRONG,918
400097,FALSE,1135,1000,188,128,364,749,4,6,3,0,0,3,1,5,WELL ORGANIZED,TRUE,89.8,87.3,EXCELLING,NEUTRAL,STRONG,VERY STRONG,NEUTRAL,STRONG,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,93.4,93.4,93.4,,,,WELL ORGANIZED,EXCELLING,NEUTRAL,STRONG,VERY STRONG,1033
400098,FALSE,960,804,120,68,271,644,3,34,2,0,0,5,0,1,WELL ORGANIZED,TRUE,90,93.9,STRONG,VERY STRONG,STRONG,VERY STRONG,NEUTRAL,STRONG,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,95.5,95,95.25,,,,WELL ORGANIZED,STRONG,VERY STRONG,STRONG,VERY STRONG,1060
400104,FALSE,623,608,123,193,11,607,1,0,3,0,0,0,0,1,PARTIALLY ORGANIZED,TRUE,48.7,86.2,INCOMPLETE DATA,NEUTRAL,NEUTRAL,STRONG,WEAK,WEAK,WEAK,NEUTRAL,WEAK,NEUTRAL,89.6,87.8,88.7,,,,PARTIALLY ORGANIZED,INCOMPLETE DATA,NEUTRAL,NEUTRAL,STRONG,856
400105,FALSE,289,242,81,0,284,1,1,1,1,0,0,1,0,0,NOT YET ORGANIZED,TRUE,75,72.8,EMERGING,WEAK,NEUTRAL,NEUTRAL,WEAK,WEAK,WEAK,NEUTRAL,NEUTRAL,WEAK,91.9,91.7,91.8,,,,NOT YET ORGANIZED,EMERGING,WEAK,NEUTRAL,NEUTRAL,848
400106,FALSE,607,571,142,3,581,22,1,0,2,0,0,1,0,0,WELL ORGANIZED,TRUE,75.7,72,DEVELOPING,VERY STRONG,STRONG,VERY STRONG,STRONG,STRONG,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,87.5,86.2,86.85,,,,WELL ORGANIZED,DEVELOPING,VERY STRONG,STRONG,VERY STRONG,901
400113,FALSE,148,120,36,1,134,10,2,1,0,0,0,1,0,0,WELL ORGANIZED,TRUE,62.5,80.6,EMERGING,STRONG,STRONG,VERY STRONG,NEUTRAL,VERY STRONG,NEUTRAL,VERY STRONG,VERY STRONG,STRONG,81.9,84.8,83.35,,,,WELL ORGANIZED,EMERGING,STRONG,STRONG,VERY STRONG,854
400117,FALSE,490,419,100,7,483,4,1,0,0,0,0,0,0,2,WELL ORGANIZED,TRUE,80.3,86.9,INCOMPLETE DATA,STRONG,NEUTRAL,VERY STRONG,NEUTRAL,STRONG,VERY WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,90.1,91,90.55,,,,WELL ORGANIZED,INCOMPLETE DATA,STRONG,NEUTRAL,VERY STRONG,939
400118,FALSE,286,262,92,1,272,12,1,0,0,0,0,1,0,0,PARTIALLY ORGANIZED,TRUE,80.6,67.2,EXCELLING,NEUTRAL,NEUTRAL,STRONG,WEAK,WEAK,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,88.5,86.4,87.45,,,,PARTIALLY ORGANIZED,EXCELLING,NEUTRAL,NEUTRAL,STRONG,916
400119,FALSE,279,263,59,0,277,1,0,0,1,0,0,0,0,0,WELL ORGANIZED,TRUE,48.9,71.8,EMERGING,NEUTRAL,NEUTRAL,STRONG,STRONG,STRONG,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,88.9,86.3,87.6,,,,WELL ORGANIZED,EMERGING,NEUTRAL,NEUTRAL,STRONG,873
400123,FALSE,106,98,19,0,101,3,0,0,1,0,0,0,0,1,ORGANIZED,TRUE,11.5,,EMERGING,NOT ENOUGH DATA,STRONG,STRONG,NOT ENOUGH DATA,NOT ENOUGH DATA,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,55.1,59.9,57.5,,,,ORGANIZED,EMERGING,NOT ENOUGH DATA,STRONG,STRONG,748
400124,FALSE,126,122,35,0,125,1,0,0,0,0,0,0,0,0,PARTIALLY ORGANIZED,FALSE,15.8,,EMERGING,NOT ENOUGH DATA,NEUTRAL,NEUTRAL,VERY WEAK,VERY WEAK,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,61.9,59.6,60.75,,,,PARTIALLY ORGANIZED,EMERGING,NOT ENOUGH DATA,NEUTRAL,NEUTRAL,734
400125,FALSE,162,151,26,28,8,149,0,1,1,0,0,0,0,3,ORGANIZED,TRUE,20.8,,STRONG,NOT ENOUGH DATA,STRONG,STRONG,NOT ENOUGH DATA,NOT ENOUGH DATA,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,59.4,55.6,57.5,,,,ORGANIZED,STRONG,NOT ENOUGH DATA,STRONG,STRONG,804
400126,FALSE,99,98,24,16,30,66,1,1,0,0,0,0,1,0,ORGANIZED,FALSE,21.1,,INCOMPLETE DATA,WEAK,NEUTRAL,NEUTRAL,STRONG,VERY STRONG,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,62.3,60,61.15,,,,ORGANIZED,INCOMPLETE DATA,WEAK,NEUTRAL,NEUTRAL,785
400127,FALSE,74,69,16,1,70,4,0,0,0,0,0,0,0,0,ORGANIZED,FALSE,7.8,,EMERGING,NOT ENOUGH DATA,STRONG,VERY STRONG,NOT ENOUGH DATA,NOT ENOUGH DATA,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,70.4,69.4,69.9,,,,ORGANIZED,EMERGING,NOT ENOUGH DATA,STRONG,VERY STRONG,755
400128,FALSE,96,94,24,0,92,2,0,0,0,0,0,1,1,0,ORGANIZED,FALSE,13.7,,EMERGING,NOT ENOUGH DATA,NEUTRAL,STRONG,NOT ENOUGH DATA,NOT ENOUGH DATA,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,59.4,53.7,56.55,,,,ORGANIZED,EMERGING,NOT ENOUGH DATA,NEUTRAL,STRONG,765
400129,FALSE,129,125,33,0,124,2,0,0,0,0,0,2,0,1,NOT ENOUGH DATA,TRUE,14.9,,INCOMPLETE DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,49.6,58.9,54.25,,,,NOT ENOUGH DATA,INCOMPLETE DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,753
400130,FALSE,95,93,30,0,93,0,0,0,1,0,0,1,0,0,NOT ENOUGH DATA,TRUE,22.4,,EXCELLING,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,60.9,62.5,61.7,,,,NOT ENOUGH DATA,EXCELLING,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,774
400131,FALSE,171,159,62,18,36,130,3,0,1,0,0,0,1,0,PARTIALLY ORGANIZED,TRUE,30.2,,INCOMPLETE DATA,WEAK,NEUTRAL,STRONG,WEAK,WEAK,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,69.2,67.4,68.3,,,,PARTIALLY ORGANIZED,INCOMPLETE DATA,WEAK,NEUTRAL,STRONG,793
400133,FALSE,319,311,68,1,295,17,5,1,0,0,0,1,0,0,PARTIALLY ORGANIZED,TRUE,18.7,,EMERGING,VERY WEAK,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,47.3,48.8,48.05,,,,PARTIALLY ORGANIZED,EMERGING,VERY WEAK,NEUTRAL,NEUTRAL,801
400134,FALSE,124,119,25,9,23,94,7,0,0,0,0,0,0,0,WELL ORGANIZED,TRUE,24.8,,INCOMPLETE DATA,VERY STRONG,VERY STRONG,VERY STRONG,VERY STRONG,VERY STRONG,STRONG,VERY STRONG,VERY STRONG,STRONG,83,84,83.5,,,,WELL ORGANIZED,INCOMPLETE DATA,VERY STRONG,VERY STRONG,VERY STRONG,833
400135,FALSE,101,99,20,25,5,96,0,0,0,0,0,0,0,0,ORGANIZED,TRUE,9.9,,EXCELLING,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,STRONG,NEUTRAL,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,58.5,63,60.75,,,,ORGANIZED,EXCELLING,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,832
400136,FALSE,101,93,21,6,80,16,0,0,1,0,0,1,0,3,ORGANIZED,TRUE,16,,EMERGING,NOT ENOUGH DATA,NEUTRAL,STRONG,NEUTRAL,NEUTRAL,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,69.3,71.3,70.3,,,,ORGANIZED,EMERGING,NOT ENOUGH DATA,NEUTRAL,STRONG,773
400137,FALSE,128,84,29,0,126,0,0,0,0,0,0,2,0,0,ORGANIZED,FALSE,68.8,48.4,EMERGING,NOT ENOUGH DATA,STRONG,VERY STRONG,NOT ENOUGH DATA,NOT ENOUGH DATA,WEAK,STRONG,NEUTRAL,NEUTRAL,76.4,80.3,78.35,,,,ORGANIZED,EMERGING,NOT ENOUGH DATA,STRONG,VERY STRONG,833
400139,FALSE,296,284,45,3,266,27,0,0,2,0,0,1,0,0,WELL ORGANIZED,FALSE,7.8,,STRONG,NEUTRAL,STRONG,VERY STRONG,STRONG,NEUTRAL,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,74,83.8,78.9,,,,WELL ORGANIZED,STRONG,NEUTRAL,STRONG,VERY STRONG,759
400141,FALSE,161,121,20,49,59,63,17,17,2,0,0,3,0,0,ORGANIZED,FALSE,47.9,,STRONG,WEAK,STRONG,STRONG,NEUTRAL,NEUTRAL,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,71.1,71.9,71.5,,,,ORGANIZED,STRONG,WEAK,STRONG,STRONG,883
400142,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT ENOUGH DATA,FALSE,,,INCOMPLETE DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,,,0,,,,NOT ENOUGH DATA,INCOMPLETE DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,
400143,FALSE,117,109,24,8,71,40,0,0,2,0,0,0,0,4,PARTIALLY ORGANIZED,TRUE,18,,EMERGING,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NEUTRAL,NEUTRAL,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,65.2,59.8,62.5,,,,PARTIALLY ORGANIZED,EMERGING,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,796
400144,FALSE,139,128,27,4,90,46,3,0,0,0,0,0,0,0,ORGANIZED,TRUE,16.9,,INCOMPLETE DATA,NOT ENOUGH DATA,STRONG,STRONG,NOT ENOUGH DATA,NOT ENOUGH DATA,WEAK,NOT ENOUGH DATA,NOT ENOUGH DATA,NOT ENOUGH DATA,65.9,68.1,67,,,,ORGANIZED,INCOMPLETE DATA,NOT ENOUGH DATA,STRONG,STRONG,811
